Temperature(C),Humidity(%),Pressure(hPa),WindSpeed(km/h),CloudCover(%),Visibility(km),DewPoint(C),UVIndex,SolarRadiation(W/m²),WindDirection(°),PrecipitationLastHour(mm),SoilMoisture(%),EvaporationRate(mm/day),FeelsLikeTemp(C),TempChange1h(C),WindGust(km/h),PressureTendency(hPa/3h),Rainfall
22.0,64.2,1000.4,5.2,37.2,33.7,8.2,1.3,995.0,76.3,2.5,79.8,4.9,23.4,-1.4,11.0,-1.7,0
14.4,50.4,1010.7,10.1,76.0,15.0,4.4,1.3,532.5,10.6,3.0,27.1,0.4,17.0,2.4,18.3,4.6,0
22.4,81.7,1017.7,12.1,33.9,29.7,15.0,4.5,685.0,156.2,1.4,69.0,4.1,22.1,0.1,19.9,3.2,0
21.2,60.8,1022.9,14.2,95.2,6.4,7.1,7.1,632.5,100.0,3.6,67.6,7.0,19.2,2.4,23.1,1.6,0
25.8,98.5,1012.2,6.0,73.8,48.3,23.2,7.8,45.8,313.2,3.0,26.2,1.7,23.1,4.1,15.3,-3.4,1
26.7,78.5,1009.8,11.7,59.7,9.6,22.0,2.0,738.3,217.8,1.6,16.9,3.4,25.2,4.2,14.1,2.3,1
34.4,89.3,1014.5,4.0,88.1,32.8,25.0,0.9,993.7,221.1,0.1,78.6,7.5,32.3,0.4,8.2,2.3,0
29.8,48.0,1004.6,14.9,5.0,13.0,19.8,10.3,189.0,191.5,3.8,30.7,3.4,30.1,0.1,15.0,-0.7,0
22.1,91.7,1033.9,0.4,25.7,36.2,19.6,2.9,713.2,33.1,1.1,71.0,2.9,20.2,-2.3,9.2,4.2,0
20.5,95.4,996.9,9.1,46.5,39.1,13.3,9.4,712.3,160.2,4.2,10.3,3.5,17.7,4.4,10.6,-3.3,0
27.5,69.2,1014.8,9.9,22.7,34.0,17.1,9.5,197.0,359.8,2.1,11.5,4.2,24.7,-0.4,18.5,-2.3,0
18.4,76.4,1033.2,10.3,74.4,31.1,7.3,8.5,148.2,300.7,2.9,42.6,5.1,20.4,-3.7,13.6,-4.4,1
34.2,85.9,1013.1,1.8,91.9,44.7,23.9,1.9,1176.1,321.6,4.4,26.7,6.4,34.7,-0.7,5.5,3.0,0
30.9,50.5,1011.1,14.1,42.4,4.9,24.7,9.0,472.5,296.4,4.3,58.3,3.6,30.0,-3.7,14.5,1.2,0
22.7,70.2,1009.4,2.7,34.2,17.2,19.5,8.5,272.9,37.1,1.9,49.6,6.5,25.1,0.0,6.0,-1.9,0
16.4,63.9,1011.2,9.3,96.2,13.2,8.8,6.6,205.6,81.9,1.0,15.4,4.3,13.8,0.6,18.2,-3.4,0
31.8,48.8,1026.7,3.3,44.5,49.4,28.1,3.7,801.1,1.1,3.9,21.4,2.7,34.7,-1.6,3.6,-4.6,0
24.4,62.1,990.9,4.6,48.9,20.1,10.1,2.9,731.3,109.3,2.2,37.2,5.3,25.1,-4.3,8.7,-3.3,0
31.2,44.1,1028.3,8.2,35.2,36.9,23.0,1.3,772.3,39.1,1.0,23.0,5.7,29.3,4.4,8.5,-0.5,0
17.0,41.5,998.8,6.3,91.0,34.6,10.9,5.6,105.6,170.2,4.5,65.5,4.5,18.1,2.7,10.0,-2.5,1
22.0,48.1,1010.3,2.4,56.9,11.4,10.0,6.4,1072.2,243.8,1.0,39.1,0.5,23.6,3.4,4.1,-2.4,0
25.0,97.8,1008.7,2.6,76.2,12.7,16.5,4.0,467.1,314.8,0.1,16.5,1.4,24.6,-1.3,5.1,3.8,0
25.2,73.0,1018.9,6.3,81.2,14.8,19.2,5.2,376.0,269.7,0.1,43.9,2.3,27.4,2.6,15.1,0.2,0
22.7,97.9,997.0,11.4,34.2,21.1,10.1,4.0,554.8,337.9,3.1,16.4,2.3,20.6,-0.1,15.8,2.3,0
28.1,65.9,1017.6,13.5,43.4,12.5,14.8,7.1,468.1,19.4,3.3,19.0,5.4,26.8,-3.0,16.2,-4.6,0
19.7,58.7,1033.2,1.3,84.8,2.0,9.0,9.9,1036.3,4.4,1.6,26.8,0.1,17.3,-3.8,7.2,-1.3,0
24.3,70.4,999.4,5.9,36.3,44.1,21.7,1.8,1115.1,238.1,1.6,70.2,6.0,22.6,-1.5,7.3,-0.2,1
25.6,66.4,1014.9,1.5,79.4,48.3,16.2,4.2,364.1,104.2,1.7,74.7,2.1,24.0,-3.6,4.1,-3.1,0
27.6,46.3,1006.4,0.2,94.1,17.7,15.7,1.5,1036.7,91.3,3.4,67.8,2.5,30.1,5.0,5.7,-3.8,1
28.6,78.4,1017.3,9.9,62.3,17.6,24.8,6.9,937.8,119.1,0.3,33.4,4.2,26.1,-4.5,12.3,3.7,1
19.4,53.0,1013.2,9.0,74.2,1.3,14.4,8.0,1117.0,97.1,4.6,29.1,1.7,19.0,-0.6,15.8,4.4,1
17.3,77.2,1006.6,2.4,80.5,34.3,3.8,10.3,294.9,184.1,1.1,48.4,7.1,17.5,-0.5,7.3,-4.2,1
31.4,79.0,1017.9,3.5,84.5,41.4,29.1,3.1,692.4,158.5,5.0,60.5,0.7,33.8,-2.0,11.2,-1.5,1
26.7,49.1,1031.0,0.4,39.5,8.2,14.9,10.5,329.5,184.5,0.9,79.5,3.6,29.7,0.7,9.9,4.6,0
21.3,43.7,1011.1,12.5,5.1,8.8,13.1,0.7,988.9,242.2,3.9,19.2,6.8,22.8,-3.5,13.7,-4.2,0
32.8,86.8,1020.2,14.6,40.2,39.7,25.0,6.6,6.4,139.4,1.1,13.5,4.9,35.6,2.8,17.9,1.4,0
25.6,67.6,1000.1,2.0,67.4,31.2,23.5,0.6,677.8,90.5,0.4,58.6,2.3,27.3,-1.7,5.2,4.7,1
30.9,43.5,1003.4,3.5,45.0,3.2,18.2,9.8,407.0,59.8,4.4,68.3,3.4,33.7,0.9,5.0,4.8,0
25.3,99.7,1017.7,13.0,74.9,31.5,18.6,5.8,387.2,125.8,4.3,69.2,5.7,26.5,2.2,21.1,-0.3,0
35.3,43.5,1027.8,13.9,35.7,16.1,26.3,7.4,773.9,267.1,2.0,57.5,7.8,32.8,3.9,21.5,-3.4,0
33.8,81.7,1016.6,6.3,63.5,19.1,23.0,9.1,1021.8,272.4,3.5,76.8,7.1,33.2,3.4,11.1,-3.0,0
23.8,99.0,1009.9,0.8,18.6,38.7,12.7,1.7,731.0,240.1,2.8,45.8,2.7,24.7,1.1,6.2,3.9,0
29.9,54.4,1013.0,0.6,74.9,40.7,15.5,0.4,1023.8,84.3,4.3,74.0,8.0,29.0,-1.1,1.2,4.1,0
28.2,48.5,1000.5,8.6,54.6,20.6,19.3,9.7,317.5,211.7,1.6,77.7,0.0,26.8,0.0,14.2,1.1,0
31.8,47.3,1019.0,5.9,20.4,47.4,24.6,3.5,623.4,205.4,2.6,69.3,0.2,32.3,2.7,13.8,2.7,0
20.2,58.2,1021.8,0.4,29.2,20.9,5.8,1.4,540.6,174.3,2.4,31.7,6.6,22.8,3.8,6.1,2.4,0
28.4,46.1,1008.5,8.7,74.9,38.8,18.1,5.2,14.0,198.0,1.8,23.7,1.6,25.6,-4.0,11.4,1.6,0
30.3,81.5,1008.3,0.2,48.3,24.7,24.4,6.6,668.2,177.0,4.5,48.4,0.5,31.9,-1.2,6.9,3.3,0
16.2,43.7,1015.7,11.8,21.6,45.0,12.6,0.3,793.8,203.6,0.8,41.7,1.9,17.5,2.8,15.4,1.9,0
19.1,70.6,1008.6,4.6,96.7,45.5,6.1,3.0,710.3,257.6,0.7,71.4,3.4,21.9,-0.7,10.0,0.3,1
14.8,99.8,1012.3,0.6,71.5,5.3,8.1,0.4,883.5,39.5,2.9,17.0,5.8,17.4,-1.7,5.5,-2.6,1
23.7,88.8,1034.0,8.8,95.7,46.9,13.1,4.6,685.6,269.9,3.3,28.0,5.0,25.3,-0.9,12.6,2.4,0
28.6,76.9,1010.5,6.0,42.7,41.5,20.5,9.8,80.1,48.9,1.0,62.6,1.9,28.7,1.0,13.2,-0.3,0
32.5,58.4,1009.4,14.6,47.5,39.8,27.9,10.8,139.7,24.0,2.0,16.6,4.0,30.7,5.0,23.4,-2.1,1
25.4,77.4,1006.5,8.2,89.8,10.8,15.6,7.0,715.8,351.4,4.7,32.5,7.4,25.7,-0.1,8.3,3.0,0
33.1,71.6,1020.4,4.1,52.5,40.5,30.3,1.8,330.0,344.5,1.2,37.1,6.5,34.7,-2.9,13.4,2.0,0
18.1,65.6,1011.2,10.6,70.7,42.7,10.7,10.0,95.6,21.8,3.3,53.6,2.6,20.5,-3.4,15.7,4.4,0
16.5,47.8,1006.5,4.1,25.2,15.2,7.4,5.7,515.5,159.6,3.7,21.1,7.9,18.2,-4.6,11.1,-3.3,0
24.7,93.2,1026.2,13.6,44.7,47.7,17.0,1.7,665.2,67.0,2.2,70.2,5.7,22.9,0.6,22.2,1.5,0
26.9,67.0,1027.2,5.6,12.3,3.4,15.2,10.1,394.5,174.7,4.7,41.3,0.5,27.5,0.4,10.3,-2.6,0
24.8,51.7,1007.0,8.2,20.6,8.3,12.0,8.3,864.5,298.9,3.7,74.2,0.3,23.8,-2.9,16.5,4.0,0
14.7,62.1,994.3,0.8,0.1,27.3,2.7,8.0,772.5,342.2,2.3,42.8,1.3,11.8,2.0,2.6,-4.0,0
24.6,64.8,1023.1,6.4,3.9,29.2,22.1,7.8,399.4,228.3,2.8,29.3,5.8,22.8,2.4,8.0,1.6,0
18.5,89.7,1006.2,12.5,97.7,32.6,14.0,2.2,905.8,127.4,3.5,19.9,1.5,16.2,-2.4,19.1,2.9,1
28.3,84.0,1020.9,12.1,24.2,1.8,19.3,2.3,778.4,217.2,3.0,10.3,4.1,30.4,-1.6,20.8,-1.5,0
26.8,86.2,993.3,3.4,66.3,48.1,12.6,7.6,764.9,112.3,4.4,47.3,0.7,25.4,4.9,12.3,4.5,1
20.3,40.7,1021.9,3.4,83.9,3.2,7.4,2.4,664.1,327.5,1.8,17.5,7.4,19.0,-1.3,9.8,3.5,0
22.4,65.0,1000.9,12.3,55.1,8.0,9.4,4.8,13.7,313.3,1.5,37.4,2.8,25.2,2.6,17.6,-2.1,1
19.7,68.9,1020.3,14.0,15.3,1.7,13.8,8.6,835.8,201.0,1.1,51.2,7.3,19.0,-0.5,17.3,-4.9,0
24.7,41.2,1013.1,1.4,72.8,28.8,17.1,8.6,451.3,116.9,0.2,29.3,7.6,21.8,2.9,11.2,-2.0,0
29.8,55.6,1003.5,6.8,60.0,46.7,21.7,5.0,1131.1,105.6,0.2,22.3,0.0,28.5,2.7,10.0,-2.2,0
20.1,85.6,1008.9,5.1,73.1,33.6,16.1,8.7,981.6,12.0,4.4,64.2,3.7,17.8,1.7,12.5,3.9,1
27.5,48.2,1019.9,13.1,77.0,41.3,25.1,9.2,705.2,293.7,3.4,76.3,0.2,25.1,3.5,18.4,4.7,0
22.3,72.1,1014.1,1.3,97.5,1.7,8.0,7.2,302.6,162.1,3.3,17.0,7.3,19.8,4.4,7.4,-4.3,1
21.0,52.9,1018.8,3.2,57.4,27.6,15.9,2.5,244.5,117.0,3.1,20.9,4.1,21.6,0.8,7.1,-0.3,0
24.5,40.7,1032.8,11.3,34.2,23.5,19.4,3.0,408.5,169.6,4.2,77.2,0.6,22.6,-2.6,20.9,0.5,0
19.8,54.5,997.4,0.8,64.8,25.4,16.7,3.5,571.9,294.7,2.4,12.6,0.9,19.0,-1.0,6.5,-4.1,1
22.2,98.6,1029.2,7.4,6.8,4.5,8.1,1.3,355.3,44.9,4.4,78.4,3.1,24.4,2.6,16.8,-1.2,0
19.0,88.1,1014.0,6.6,89.7,34.5,9.5,3.0,617.9,308.8,1.8,10.3,7.5,18.5,1.5,6.7,-1.8,0
34.8,97.6,1004.0,5.0,11.9,25.7,24.1,2.3,198.4,323.1,4.6,71.2,5.5,37.3,-3.2,10.7,0.4,0
25.2,69.3,999.7,5.9,32.8,38.5,11.3,5.0,1173.3,340.8,3.5,31.5,6.9,25.2,-4.5,13.1,1.6,0
21.5,46.6,1011.1,7.9,81.6,24.8,15.0,10.0,129.5,143.1,1.3,75.7,2.9,20.9,1.8,15.4,2.0,0
26.1,72.9,1022.2,2.4,59.7,8.3,16.0,1.1,1118.3,78.2,2.8,32.2,0.3,27.6,-2.5,11.4,-3.6,1
24.4,67.3,1011.7,8.6,39.4,32.8,21.9,7.9,1096.3,134.5,2.7,55.8,7.8,21.8,-0.0,8.6,3.1,0
23.9,90.7,1028.1,12.1,47.3,9.4,19.5,7.6,630.4,119.8,0.7,15.6,0.1,21.4,2.5,12.1,1.8,1
28.1,45.9,998.5,11.4,85.5,43.7,15.3,1.1,869.9,63.4,3.0,27.0,7.6,29.0,0.6,16.1,3.9,0
28.8,69.3,1012.9,2.3,34.0,31.0,16.8,10.1,523.3,218.6,1.6,64.2,2.9,28.7,-4.2,2.6,-0.5,0
22.3,49.0,1000.5,2.2,87.0,8.7,15.7,6.3,756.0,171.6,0.3,47.0,0.1,24.0,-3.1,11.9,3.9,1
22.1,59.5,1016.6,4.0,8.8,48.2,15.2,4.0,408.7,311.7,4.7,75.0,5.5,24.6,-2.8,6.2,3.7,0
23.6,84.2,1021.9,5.4,77.7,26.4,14.7,8.3,361.4,11.6,3.2,40.0,7.8,22.9,-2.4,10.1,-0.6,0
13.5,68.6,1008.8,6.1,84.8,4.6,11.5,2.8,693.9,231.8,4.4,70.9,7.7,14.1,0.7,6.7,-1.2,1
17.4,62.6,987.0,10.2,18.2,31.7,12.3,7.6,597.8,274.7,3.4,41.4,1.3,17.4,0.0,15.4,4.3,0
31.8,63.7,1015.0,0.9,43.0,13.4,27.1,0.4,695.4,273.4,1.8,78.5,1.4,34.7,-3.0,4.7,2.2,0
33.2,67.6,1017.4,0.5,16.5,40.4,27.9,9.2,344.0,319.0,2.6,77.2,4.5,35.2,-4.3,0.9,4.3,0
23.8,87.1,1017.0,5.9,70.7,41.1,11.3,4.9,440.3,262.5,3.4,33.0,5.1,26.3,-3.3,9.3,3.0,0
27.9,93.5,1025.4,10.5,53.5,49.0,22.3,7.0,100.7,334.0,4.8,72.0,5.9,26.4,4.8,14.4,1.1,0
26.6,97.3,1002.3,2.9,63.5,25.6,22.1,2.4,62.7,119.8,1.3,69.3,1.4,28.2,-0.3,12.8,-3.8,1
40.4,87.2,1019.8,9.6,19.6,23.3,31.8,7.4,304.1,181.2,4.4,24.7,7.7,39.0,3.7,11.7,-2.1,0
30.6,58.9,1024.9,3.9,21.2,37.9,17.3,8.5,89.1,5.1,4.6,53.7,5.1,28.9,3.5,9.3,4.7,0
24.4,81.3,995.2,13.3,4.1,7.5,19.3,5.2,124.5,2.5,3.4,15.1,6.8,27.1,0.1,23.2,-1.8,0
20.2,66.3,1016.2,13.4,32.2,27.8,17.2,6.8,975.5,86.4,4.7,68.6,4.3,17.3,2.1,21.3,-4.1,0
17.0,55.3,1008.0,4.5,56.0,27.8,10.4,5.0,46.6,36.3,2.0,22.2,3.3,19.8,-3.1,14.4,2.1,0
26.0,90.5,1012.2,3.4,85.8,5.4,14.3,9.8,790.7,93.7,4.8,15.0,7.8,23.9,1.9,13.1,2.3,0
21.2,42.3,1016.5,6.2,66.7,21.5,12.0,5.5,327.1,63.7,3.5,38.0,4.7,23.1,-2.3,11.1,-2.1,0
17.9,94.1,1008.1,3.6,43.5,42.8,5.3,9.3,1045.9,10.3,0.2,50.4,6.9,16.6,3.3,10.6,-2.0,0
21.8,67.7,1006.2,10.1,95.3,43.0,7.3,8.8,582.0,327.3,4.5,69.8,7.6,20.9,-4.2,11.2,-0.3,0
19.6,78.2,1013.3,12.4,71.9,5.9,7.3,4.5,366.7,3.0,2.4,78.2,5.4,17.9,2.7,16.8,-4.8,1
33.4,79.6,1002.1,10.1,93.0,5.4,23.6,2.5,621.2,265.0,2.3,40.8,4.4,33.9,-4.0,18.2,2.9,1
29.4,93.7,1002.1,12.4,52.8,13.9,21.0,4.5,458.3,54.8,2.8,14.2,0.0,28.5,3.8,17.5,-1.8,0
25.0,78.2,1019.8,6.0,25.9,43.9,22.5,9.1,677.2,328.4,0.7,62.4,0.3,25.9,-2.0,13.0,3.5,0
32.4,76.8,1001.5,2.3,5.3,7.3,17.6,2.5,137.4,321.4,2.3,49.6,1.6,29.5,1.5,9.8,3.0,1
25.4,44.0,1019.7,11.1,72.6,36.3,18.4,5.8,1196.4,235.4,4.2,41.4,1.5,22.8,-0.1,13.6,1.6,0
20.7,71.1,1017.6,5.4,12.1,6.0,16.7,8.9,510.7,242.0,0.1,31.6,2.0,18.3,-1.3,14.2,-1.8,1
32.6,49.0,995.7,10.1,30.3,31.5,21.9,3.9,417.9,1.9,1.4,45.2,2.4,32.1,1.5,14.7,0.2,0
27.7,84.2,1006.2,4.1,53.2,18.4,22.0,7.1,852.3,354.6,0.0,33.7,2.9,29.6,4.5,6.2,-0.6,0
19.8,70.7,1024.9,1.2,56.4,39.7,10.2,2.7,436.7,316.0,2.1,63.0,3.4,22.1,-4.6,9.9,-1.6,0
24.0,80.8,1003.2,14.9,60.1,12.5,14.4,1.2,999.9,322.2,3.6,48.1,0.8,22.5,4.2,19.1,3.5,1
20.6,42.5,1008.4,2.3,16.6,32.3,12.8,8.7,545.1,237.3,4.0,71.4,0.3,21.0,1.1,9.8,-0.2,0
18.1,45.1,1017.6,14.8,38.0,12.5,5.2,1.1,863.5,124.1,4.7,48.0,5.4,19.7,3.1,20.3,3.3,0
29.6,83.0,1020.8,14.7,61.7,36.0,24.2,3.0,128.9,321.7,3.0,26.7,4.3,28.3,-1.2,18.5,-3.9,1
34.5,44.3,1010.5,11.9,97.0,43.8,26.7,9.4,1015.3,104.9,1.3,69.6,3.6,34.0,-0.3,20.0,-3.6,0
18.0,44.3,1007.0,9.9,72.8,7.2,9.0,3.8,882.9,202.6,4.6,49.0,5.1,18.1,3.7,15.7,4.8,1
27.8,40.7,1027.2,8.7,92.3,43.5,17.2,10.7,254.1,35.9,3.9,24.5,6.6,25.6,-0.9,12.6,0.9,0
21.7,97.4,1030.4,13.0,76.2,30.1,9.5,10.8,174.3,331.9,2.9,53.6,3.4,18.9,0.3,14.1,0.1,0
22.6,84.3,1022.8,4.3,59.2,7.2,15.5,3.0,379.6,50.7,3.5,35.0,5.1,20.5,-4.8,13.3,0.2,0
22.0,61.2,1013.9,7.0,19.2,21.9,11.6,0.5,1171.3,81.0,4.6,69.1,7.6,22.8,-3.4,7.4,-2.8,0
20.7,57.8,1004.9,9.3,66.7,8.9,16.7,7.8,308.2,200.9,3.6,41.7,6.7,18.1,1.4,17.9,2.2,1
25.2,61.0,1004.7,6.2,62.3,35.3,11.1,5.0,547.4,275.1,1.8,60.9,3.4,23.3,2.2,9.8,-4.2,1
20.8,86.5,1018.2,6.4,60.2,38.2,13.8,1.1,36.0,223.0,3.6,16.7,5.2,19.8,0.8,12.8,0.7,0
26.4,79.7,1017.2,5.0,49.0,6.2,14.9,7.8,476.7,83.6,0.2,37.7,1.4,23.9,-3.6,14.2,0.7,0
24.7,51.1,1027.0,8.5,52.9,25.8,22.4,0.3,685.6,0.3,1.9,78.8,4.5,22.9,-0.5,10.0,4.1,0
23.8,50.4,1019.5,12.8,33.4,40.9,19.1,9.6,1143.7,272.6,2.0,66.6,7.9,26.3,-1.4,18.5,0.3,0
20.5,45.9,998.0,3.0,51.9,46.9,12.2,1.5,620.1,354.7,0.8,21.2,4.1,17.6,-0.0,10.6,-3.6,0
22.1,79.6,1023.5,14.0,19.8,26.2,8.7,1.4,982.9,291.6,0.1,29.4,7.4,23.0,3.7,21.6,0.7,0
28.8,85.9,1003.0,10.3,80.5,47.6,19.9,1.9,656.6,165.7,0.7,33.1,3.3,28.1,2.8,15.6,-4.1,1
27.5,55.9,1009.2,12.3,18.6,27.2,13.4,10.6,48.9,325.4,3.3,55.5,8.0,28.5,-4.2,18.5,-3.0,0
20.1,41.3,1015.5,8.3,8.5,20.3,11.8,7.6,378.0,147.5,4.0,63.0,4.6,20.6,3.9,15.9,-4.7,0
25.5,44.9,1033.0,11.7,43.6,42.6,17.1,8.8,690.7,189.0,4.9,62.5,0.3,23.8,-0.3,20.1,0.1,0
28.8,98.1,1044.1,0.2,65.8,25.2,25.2,4.4,1140.7,171.8,1.7,45.7,4.7,30.9,2.4,7.8,-4.2,1
16.7,57.7,1019.1,12.3,43.8,24.1,4.3,3.7,1031.0,161.1,3.0,66.8,2.2,16.7,-3.6,15.8,-0.3,0
27.7,86.2,1011.2,0.6,27.7,25.0,22.5,2.6,274.0,279.1,4.7,40.6,0.3,29.6,1.7,10.6,4.3,0
21.7,77.5,1018.3,13.3,55.8,42.5,8.0,5.3,264.1,189.6,0.8,18.7,6.6,21.1,-2.6,17.6,2.2,0
27.9,62.9,1021.9,14.9,34.7,41.8,14.1,6.1,241.4,114.0,3.6,49.5,2.2,30.8,-0.6,15.1,-4.2,0
21.2,52.3,1009.8,4.4,93.3,20.8,6.9,6.9,1107.0,92.9,3.8,76.7,6.4,22.8,-4.8,8.0,-2.8,0
16.0,47.3,1031.0,3.2,92.3,17.3,7.2,2.8,1023.2,13.6,0.4,65.5,2.3,18.8,-3.5,4.5,1.7,0
16.9,76.9,1015.3,11.5,50.2,25.1,6.1,10.4,929.9,210.0,4.3,50.5,1.6,17.0,-4.1,12.7,3.9,0
25.2,86.5,1018.0,3.8,32.8,29.1,13.1,1.9,471.3,82.8,4.1,55.3,7.8,25.0,-2.6,6.6,-4.7,0
26.3,78.6,1019.7,13.0,73.7,12.7,22.6,10.6,605.3,53.3,0.2,75.1,2.9,27.8,-4.0,13.5,3.1,1
20.5,71.8,1017.2,1.5,3.7,39.9,10.7,0.2,557.2,235.4,0.5,40.0,4.8,22.8,1.9,8.4,0.6,0
28.2,42.5,1021.4,1.9,47.5,24.8,25.8,5.3,304.1,245.2,0.2,33.2,4.9,31.0,-4.7,2.6,0.5,0
16.7,98.1,1006.8,14.7,33.6,17.4,8.2,3.7,606.0,270.8,1.7,78.4,4.5,15.6,1.2,16.7,4.6,0
24.7,87.9,1007.4,10.1,92.1,6.2,20.7,4.9,36.6,181.3,2.5,70.4,7.3,26.5,-3.6,11.0,2.5,1
18.9,57.6,1002.0,12.7,1.2,12.7,14.5,6.3,158.2,321.9,2.7,32.6,5.4,17.2,4.5,13.3,3.5,0
21.7,98.8,1017.4,4.9,55.3,47.5,15.0,4.8,1063.9,337.1,1.3,42.5,3.2,22.0,4.3,7.6,-1.5,0
25.2,76.1,1020.8,10.1,74.1,15.9,17.6,4.6,902.0,290.7,4.6,39.1,6.9,23.3,-2.7,15.8,0.5,0
20.7,74.9,1017.6,8.9,48.5,9.3,10.6,8.1,507.4,228.8,1.8,20.4,1.4,19.8,1.1,18.5,1.2,0
23.1,84.9,1029.7,9.0,8.5,23.6,20.1,7.5,620.6,109.3,0.2,77.0,4.4,25.7,-4.7,17.8,-1.8,0
30.0,88.7,1012.9,10.2,97.2,16.0,21.5,9.2,444.0,353.9,1.5,38.3,7.6,27.9,4.3,19.0,0.7,0
22.1,79.4,1019.7,8.6,51.8,2.7,17.7,2.7,888.9,98.7,2.7,71.3,5.0,22.9,0.2,10.4,-2.6,1
29.2,47.7,1002.1,6.4,61.4,16.8,19.7,6.7,941.0,73.0,2.0,23.3,6.5,29.8,-4.6,9.0,-3.6,0
19.4,60.3,1009.1,4.1,23.7,27.7,9.1,6.4,915.9,159.2,1.4,48.4,5.2,17.1,-1.6,4.9,-1.3,0
27.6,95.7,1020.0,11.5,48.3,28.0,18.4,4.1,867.1,20.5,0.7,11.7,6.7,26.6,-4.2,19.3,2.4,0
32.2,53.5,1021.5,3.4,42.9,18.5,20.6,5.3,245.4,352.3,4.1,63.5,7.6,32.6,-1.1,4.1,4.2,0
12.6,62.3,1010.1,10.4,7.5,22.9,6.2,3.5,405.6,211.8,5.0,50.7,2.2,10.7,1.7,16.0,-0.4,0
21.0,65.9,1012.3,3.5,10.6,48.3,9.1,1.6,563.8,200.5,1.6,53.8,1.4,22.8,-0.3,6.0,1.4,0
27.9,66.4,997.8,9.4,83.7,19.5,20.3,2.4,397.0,236.1,1.9,13.6,3.9,30.7,-1.2,11.8,-4.0,0
24.0,76.8,1009.4,11.2,24.0,13.7,15.7,1.2,905.9,178.9,3.1,24.8,5.6,22.3,-3.8,21.1,4.0,0
26.9,96.6,1021.9,3.3,19.5,12.9,16.5,7.5,395.2,11.5,3.6,15.2,1.8,25.0,-2.6,10.9,0.7,0
22.0,54.4,1018.8,0.9,50.5,23.4,19.8,7.3,165.9,220.4,2.0,30.2,0.0,21.7,-4.0,9.3,2.8,0
25.4,47.3,1018.0,2.0,76.9,38.2,14.9,10.5,478.8,257.8,4.5,53.9,2.7,26.9,3.1,7.7,2.9,0
24.2,51.8,1013.5,9.1,6.2,11.1,14.2,8.0,1175.9,150.0,2.8,49.6,7.8,22.9,-3.6,17.8,-2.4,0
30.8,93.2,1013.1,12.7,57.7,35.8,24.8,0.6,271.1,272.6,2.3,52.9,5.6,27.9,1.0,19.2,0.3,0
26.3,78.7,1006.4,0.7,11.9,2.0,23.2,9.7,734.6,81.7,3.2,48.4,3.2,26.5,-1.6,10.2,4.6,1
26.7,57.2,1020.0,11.0,3.6,21.5,23.5,9.5,519.6,79.7,4.8,29.1,1.5,29.4,-2.7,13.8,-4.1,0
22.9,89.0,1017.2,5.1,5.3,39.0,8.9,4.9,85.2,58.1,4.0,27.1,2.8,22.2,1.4,11.1,1.8,0
22.6,91.7,1017.9,7.2,83.4,17.6,11.6,6.4,585.5,133.9,0.2,19.6,1.4,22.1,-0.4,14.1,4.6,0
22.8,90.8,1007.7,13.9,11.8,28.6,19.1,10.7,842.6,304.9,1.7,69.4,0.9,25.6,-1.0,17.8,-2.0,1
27.0,95.1,991.5,5.0,4.5,11.0,20.4,5.9,615.9,298.0,2.4,53.2,7.3,28.2,0.9,13.8,3.6,0
22.9,55.1,1024.0,7.0,43.8,37.4,13.2,10.0,1046.5,137.8,1.6,23.1,8.0,24.2,-0.1,16.8,4.3,0
26.4,85.3,1008.2,0.2,84.4,3.6,13.5,0.9,346.7,212.1,3.5,22.4,1.3,26.8,-2.0,5.1,2.5,1
35.4,67.6,1004.4,1.2,26.2,42.8,32.8,2.1,103.5,259.5,4.1,71.1,0.4,38.2,0.6,5.1,-2.7,1
29.4,90.5,1019.9,3.9,42.2,10.7,24.3,4.8,1123.9,86.8,3.7,62.0,2.6,30.5,1.7,8.6,-1.7,0
23.4,83.7,1009.1,0.4,4.0,43.8,9.8,6.4,453.8,60.5,4.9,56.2,3.7,25.8,-4.7,8.9,-4.6,1
31.0,86.6,1023.6,9.5,44.9,18.3,28.9,9.0,691.7,350.0,1.4,38.5,1.6,32.2,-0.3,16.0,3.3,0
23.0,79.4,1019.2,6.4,57.8,36.4,18.4,10.9,950.4,222.3,4.4,28.3,2.4,24.4,-4.4,6.8,3.5,0
14.8,50.6,1019.8,8.2,57.1,16.6,0.3,4.3,389.2,353.3,3.8,78.6,1.6,13.5,-3.1,13.6,1.3,0
20.0,72.7,999.3,2.6,33.2,45.4,10.0,0.5,859.4,121.6,1.8,65.8,6.2,18.8,0.6,2.8,-1.5,0
15.6,99.1,1025.1,4.4,31.6,7.2,10.2,8.8,162.5,253.1,3.7,31.1,5.7,17.3,3.7,12.2,-4.2,1
23.2,96.2,1015.6,10.0,10.7,9.7,20.3,6.6,349.6,80.1,0.5,69.3,5.1,22.0,3.8,13.3,2.5,1
25.1,42.6,1009.3,14.5,36.7,25.2,22.7,2.2,173.7,94.0,3.9,63.1,3.1,25.5,-4.3,19.2,2.3,0
33.4,49.9,1014.4,0.8,9.9,5.0,28.2,5.4,973.5,184.3,2.7,30.8,7.3,31.9,-0.8,8.8,4.1,0
26.6,47.9,995.2,13.4,76.7,10.6,13.1,8.2,267.2,115.1,1.5,39.9,7.8,28.5,0.8,13.9,2.3,0
